Source,Target
9513,13155
9513,1332
9513,2222
9513,7788
9513,4
13156,1700
13156,11537
13156,13157
13156,13158
13156,4
13159,363
13159,7117
13159,4
13160,60
13160,44
13160,976
13160,250
13160,1329
13160,4
13161,763
13161,13162
13161,10124
13161,13163
13161,16
13161,208
13161,13164
13161,13165
13161,256
13161,4
13166,13167
13166,177
13166,4
13168,13169
13168,40
13168,88
13168,900
13168,3301
13168,4
13170,965
13170,2157
13170,13171
13170,991
13170,77
13170,4
13172,13173
13172,55
13172,923
13172,61
13172,13174
13172,60
13172,40
13172,2092
13172,2093
13172,4
8700,2317
8700,2019
8700,8226
8700,615
8700,2976
8700,4
13175,1167
13175,2071
13175,209
13175,13176
13175,4
13177,3826
13177,13178
13177,13179
13177,632
13177,4
13180,3224
13180,941
13180,44
13180,211
13180,396
13180,4
13181,6260
13181,1976
13181,7654
13181,13182
13181,107
13181,20
13181,4
13183,13184
13183,4
13185,1068
13185,934
13185,976
13185,77
13185,2674
13185,4
13186,11180
13186,13187
13186,2037
13186,13188
13186,8027
13186,8655
13186,4
13189,77
13189,4
13190,829
13190,277
13190,720
13190,1180
13190,6384
13190,4
13191,9869
13191,2515
13191,8941
13191,13192
13191,13193
13191,13194
13191,4
13195,13196
13195,7372
13195,4
13197,13198
13197,13199
13197,4
13200,10289
13200,4841
13200,103
13200,1679
13200,923
13200,4
13201,9325
13201,13202
13201,13203
13201,6676
13201,636
13201,1787
13201,694
13201,442
13201,5757
13201,710
13201,4
13204,2407
13204,1165
13204,13205
13204,13206
13204,4
13207,214
13207,77
13207,284
13207,425
13207,4
13208,13209
13208,3667
13208,182
13208,1068
13208,4
13210,2466
13210,104
13210,2659
13210,20
13210,2519
13210,590
13210,4
13211,45
13211,1506
13211,421
13211,216
13211,4
10374,7770
10374,13212
10374,9838
10374,13213
10374,13214
10374,10170
10374,4768
10374,219
10374,555
10374,556
10374,13215
10374,13216
10374,13217
10374,13218
10374,13219
10374,2408
10374,4
13220,1062
13220,20
13220,44
13220,4
13221,1013
13221,6384
13221,8178
13221,867
13221,10955
13221,4
13222,43
13222,97
13222,77
13222,4
13223,13224
13223,13225
13223,954
13223,4
13226,7405
13226,400
13226,9969
13226,1346
13226,2012
13226,4
13227,6939
13227,13228
13227,40
13227,4
13229,1150
13229,88
13229,1138
13229,4063
13229,1289
13229,4
462,461
462,4
13230,13231
13230,13232
13230,13233
13230,4
13234,1152
13234,239
13234,4
13235,1005
13235,103
13235,2299
13235,4
13236,13237
13236,4
13238,634
13238,4
13239,4619
13239,65
13239,1954
13239,2479
13239,4
13240,9052
13240,2674
13240,156
13240,2090
13240,13241
13240,8855
13240,4
13242,13243
13242,13244
13242,13245
13242,4
13246,2294
13246,1835
13246,56
13246,941
13246,4
13247,606
13247,634
13247,492
13247,4
13248,4314
13248,13249
13248,4
13250,13251
13250,4
13252,13253
13252,13254
13252,13255
13252,13256
13252,13257
13252,4
13258,2311
13258,2143
13258,77
13258,12630
13258,4
13259,13260
13259,4
13261,13262
13261,4
13263,396
13263,4
13264,7129
13264,4
13265,13266
13265,2961
13265,209
13265,4
13267,6945
13267,4
13268,683
13268,1495
13268,77
13268,4
13269,13270
13269,13271
13269,13272
13269,13273
13269,4
5774,13274
5774,4
13275,249
13275,1301
13275,4
13276,8896
13276,21
13276,2360
13276,13277
13276,491
13276,4
13278,8925
13278,11471
13278,13279
13278,13280
13278,13281
13278,4
13282,486
13282,550
13282,942
13282,923
13282,4
13283,13284
13283,5753
13283,4
13285,251
13285,20
13285,708
13285,221
13285,626
13285,156
13285,442
13285,260
13285,4
13286,13287
13286,13288
13286,13289
13286,13290
13286,13291
13286,13292
13286,3721
13286,13293
13286,4
13294,7650
13294,13295
13294,2598
13294,900
13294,708
13294,4
13296,292
13296,156
13296,2575
13296,442
13296,4
13297,13298
13297,13299
13297,13300
13297,4
13301,13302
13301,4
13303,10350
13303,13304
13303,13305
13303,4
13306,114
13306,5766
13306,11206
13306,5198
13306,1989
13306,4
13307,1250
13307,86
13307,77
13307,58
13307,4
13308,13309
13308,4
13310,13311
13310,90
13310,7019
13310,13312
13310,493
13310,4
13313,4280
13313,8292
13313,8447
13313,13314
13313,1936
13313,117
13313,5877
13313,3100
13313,7501
13313,6962
13313,13315
13313,4
13316,13317
13316,13318
13316,13319
13316,4
13320,159
13320,77
13320,13321
13320,13322
13320,209
13320,11685
13320,4
13323,13324
13323,900
13323,42
13323,613
13323,749
13323,4
13325,13326
13325,13327
13325,13328
13325,13329
13325,13330
13325,7894
13325,13331
13325,4
13332,13333
13332,13334
13332,4
13335,344
13335,344
13335,344
13335,4
13336,13337
13336,13338
13336,10295
13336,296
13336,216
13336,1775
13336,4
13339,979
13339,1138
13339,4286
13339,2675
13339,1150
13339,4
13340,12502
13340,9
13340,13341
13340,251
13340,923
13340,4
13342,2762
13342,9951
13342,1735
13342,13343
13342,13344
13342,4
13345,5507
13345,7
13345,13346
13345,4
13347,12028
13347,4
13348,1767
13348,168
13348,4
13349,1173
13349,7499
13349,249
13349,13155
13349,7561
13349,682
13349,7226
13349,2304
13349,5822
13349,7572
13349,1495
13349,13350
13349,1417
13349,251
13349,683
13349,710
13349,177
13349,4
13351,13352
13351,13353
13351,1152
13351,682
13351,2491
13351,4
13354,1173
13354,279
13354,687
13354,523
13354,13355
13354,4
13356,1329
13356,5624
13356,6929
13356,4
13357,3301
13357,13358
13357,1167
13357,103
13357,4
13359,2664
13359,211
13359,3202
13359,44
13359,396
13359,923
13359,4
13360,13361
13360,13362
13360,13363
13360,4
13364,9618
13364,886
13364,117
13364,1595
13364,4
7891,7286
7891,13365
7891,13366
7891,1462
7891,604
7891,13367
7891,4
13368,2188
13368,249
13368,1138
13368,4
13369,1618
13369,2075
13369,319
13369,239
13369,4
13370,1917
13370,4
13371,13372
13371,13373
13371,4
13374,751
13374,190
13374,347
13374,77
13374,4
13375,347
13375,4
13376,3624
13376,13377
13376,4
13378,479
13378,1359
13378,251
13378,2090
13378,209
13378,42
13378,103
13378,4
13379,13380
13379,13381
13379,3526
13379,576
13379,10804
13379,44
13379,13382
13379,502
13379,209
13379,4
13383,13384
13383,13385
13383,164
13383,261
13383,4
13386,334
13386,137
13386,986
13386,77
13386,190
13386,4
13387,1761
13387,86
13387,4
13388,327
13388,13389
13388,314
13388,4
13390,13391
13390,13392
13390,4
13393,40
13393,103
13393,4
13394,1917
13394,2304
13394,13395
13394,334
13394,77
13394,4
13396,10404
13396,1613
13396,3311
13396,3312
13396,7567
13396,8671
13396,4
13397,240
13397,13067
13397,7491
13397,751
13397,4
13398,13399
13398,1843
13398,13400
13398,4
13401,2222
13401,1880
13401,1695
13401,720
13401,4
13402,327
13402,292
13402,164
13402,143
13402,1895
13402,4
13403,6479
13403,225
13403,4
13404,1873
13404,77
13404,9951
13404,93
13404,164
13404,186
13404,2025
13404,1152
13404,7943
13404,4
13405,1170
13405,7080
13405,4946
13405,4
5803,2203
5803,77
5803,5804
5803,4
13406,4521
13406,396
13406,965
13406,21
13406,13407
13406,4
13408,13409
13408,4
13410,3649
13410,77
13410,13411
13410,4
13412,923
13412,396
13412,211
13412,4
13413,13414
13413,4
13415,369
13415,367
13415,1695
13415,364
13415,4
13416,13417
13416,13418
13416,2112
13416,613
13416,4
13419,8836
13419,279
13419,221
13419,710
13419,2238
13419,6384
13419,4
13420,749
13420,42
13420,4
13421,13422
13421,47
13421,1679
13421,590
13421,4227
13421,626
13421,281
13421,282
13421,13423
13421,13424
13421,3889
13421,13425
13421,508
13421,164
13421,103
13421,13426
13421,13427
13421,3937
13421,4
13428,13429
13428,442
13428,211
13428,4
13430,2722
13430,284
13430,5039
13430,177
13430,4366
13430,4
13431,13432
13431,329
13431,13433
13431,5927
13431,7347
13431,565
13431,4451
13431,669
13431,7910
13431,4
13434,13435
13434,4
13436,12437
13436,11206
13436,4
13437,13438
13437,9628
13437,12253
13437,7026
13437,2188
13437,249
13437,3528
13437,1179
13437,4
13439,1761
13439,4369
13439,97
13439,77
13439,96
13439,4
13440,13441
13440,4
13442,86
13442,4
13443,13444
13443,4
13445,2491
13445,9752
13445,4919
13445,2074
13445,7168
13445,4
13446,13447
13446,9193
13446,4
13448,13449
13448,13407
13448,4521
13448,4
13450,1212
13450,314
13450,13451
13450,133
13450,134
13450,4
13452,13453
13452,3006
13452,77
13452,2626
13452,4
13454,1278
13454,347
13454,4
13455,221
13455,4
13456,103
13456,442
13456,2880
13456,508
13456,77
13456,4
13457,492
13457,42
13457,442
13457,479
13457,4
13458,9931
13458,4
13459,425
13459,4785
13459,71
13459,4
13460,609
13460,13461
13460,13462
13460,249
13460,1291
13460,4
13463,11868
13463,492
13463,4
13464,61
13464,60
13464,1278
13464,4
13465,5220
13465,8886
13465,763
13465,1917
13465,43
13465,4
13466,11441
13466,5447
13466,10307
13466,1364
13466,217
13466,4
13467,3585
13467,4084
13467,2137
13467,138
13467,556
13467,555
13467,1852
13467,5028
13467,840
13467,1165
13467,4
13468,13469
13468,2767
13468,117
13468,1463
13468,13470
13468,4
13471,256
13471,749
13471,4
13472,5813
13472,13473
13472,13474
13472,13475
13472,4
13476,8029
13476,5198
13476,4
13477,13478
13477,13479
13477,13480
13477,3202
13477,13481
13477,396
13477,4
13482,8206
13482,4
13483,295
13483,174
13483,7014
13483,1583
13483,763
13483,4
13484,7989
13484,4
13485,1156
13485,271
13485,951
13485,845
13485,221
13485,405
13485,4
13486,61
13486,59
13486,4
13487,260
13487,32
13487,7229
13487,2319
13487,4
13488,606
13488,13489
13488,4
13490,13491
13490,13492
13490,13493
13490,491
13490,12396
13490,4
13494,13495
13494,13496
13494,4
13495,5388
13495,4
13497,221
13497,44
13497,4
13498,1286
13498,5299
13498,900
13498,1046
13498,1744
13498,4
13499,246
13499,1906
13499,1167
13499,9
13499,96
13499,4
13500,12502
13500,13501
13500,13502
13500,13503
13500,4
13504,613
13504,900
13504,2519
13504,590
13504,4
13505,12240
13505,56
13505,16
13505,4
13506,847
13506,4
13507,114
13507,327
13507,832
13507,5932
13507,279
13507,4
1028,1030
1028,4
13508,1860
13508,168
13508,1861
13508,359
13508,1862
13508,4
13509,106
13509,4
13510,13511
13510,4
13512,626
13512,44
13512,13513
13512,405
13512,4
13514,1158
13514,1986
13514,2673
13514,2295
13514,60
13514,4
13515,2921
13515,2166
13515,13516
13515,97
13515,96
13515,239
13515,77
13515,4
13517,295
13517,13518
13517,13519
13517,1367
13517,13520
13517,4
13521,256
13521,4
13522,13523
13522,4
13524,13525
13524,259
13524,173
13524,1329
13524,103
13524,4
13526,2767
13526,2304
13526,4
13527,13528
13527,4
13529,2754
13529,13530
13529,13531
13529,13532
13529,13533
13529,4
12984,97
12984,1391
12984,5013
12984,986
12984,4
13534,1679
13534,4608
13534,13535
13534,77
13534,137
13534,4
13536,13537
13536,4
2633,13538
2633,1462
2633,4
13539,13540
13539,840
13539,4
13541,9116
13541,4
13542,344
13542,344
13542,344
13542,4
13543,1938
13543,955
13543,4
13544,20
13544,13545
13544,13546
13544,13547
13544,4
13548,13549
13548,13550
13548,5146
13548,209
13548,2179
13548,13551
13548,4
13552,492
13552,148
13552,217
13552,147
13552,4
13553,13554
13553,13555
13553,362
13553,177
13553,10386
13553,1179
13553,13556
13553,4
13557,2747
13557,9247
13557,209
13557,4041
13557,3705
13557,4
13558,10754
13558,13559
13558,9944
13558,13560
13558,4
13561,13562
13561,4
13563,7330
13563,4
13564,13565
13564,6591
13564,56
13564,900
13564,107
13564,4
13566,1248
13566,1346
13566,4
13567,211
13567,209
13567,908
13567,96
13567,4
13568,13569
13568,4
13570,13571
13570,13572
13570,1189
13570,13573
13570,4
13574,295
13574,1783
13574,1104
13574,5182
13574,954
13574,4
13575,636
13575,314
13575,1013
13575,177
13575,4
13576,2299
13576,319
13576,4344
13576,4003
13576,4
13577,1873
13577,4
13578,13579
13578,4
13580,3018
13580,2075
13580,710
13580,4
13581,954
13581,256
13581,5822
13581,7636
13581,840
13581,4
13582,11206
13582,4
13583,117
13583,375
13583,77
13583,118
13583,4
13584,13585
13584,4
13586,13587
13586,4
13588,13589
13588,4
13590,11327
13590,4
13591,1218
13591,11024
13591,1248
13591,1603
13591,1234
13591,4
13592,347
13592,749
13592,602
13592,1381
13592,4
13593,11521
13593,1936
13593,21
13593,4
1997,1756
1997,4
13594,109
13594,13595
13594,13596
13594,1305
13594,4
13597,1246
13597,1703
13597,4
13598,344
13598,4
13599,3112
13599,209
13599,513
13599,3301
13599,4
13600,13601
13600,13602
13600,13603
13600,13604
13600,4
13605,9003
13605,2311
13605,398
13605,13606
13605,209
13605,4
13607,13608
13607,4008
13607,5143
13607,13609
13607,4
13610,44
13610,493
13610,347
13610,4
13611,5241
13611,13612
13611,13613
13611,4
13614,13615
13614,4
13616,1744
13616,277
13616,211
13616,4
13617,77
13617,2246
13617,506
13617,4
13618,8809
13618,4
13619,13620
13619,13621
13619,13622
13619,4
13623,13624
13623,13625
13623,4
13626,1179
13626,508
13626,177
13626,1068
13626,4
13627,13628
13627,4
13629,77
13629,2920
13629,4
13630,13631
13630,4
13632,13633
13632,4
13634,13635
13634,77
13634,4
13636,13637
13636,13638
13636,4
13639,344
13639,4
13640,13641
13640,5098
13640,634
13640,13642
13640,4
13643,632
13643,952
13643,56
13643,682
13643,396
13643,4
13644,44
13644,209
13644,13645
13644,4
13646,5507
13646,43
13646,4
13647,13648
13647,13649
13647,4
13650,173
13650,1046
13650,2112
13650,4179
13650,4
13651,651
13651,1835
13651,652
13651,4
13652,13653
13652,13654
13652,1761
13652,3261
13652,77
13652,4
13655,4409
13655,4647
13655,1068
13655,4
13656,13657
13656,4
13658,11621
13658,10543
13658,636
13658,869
13658,683
13658,4
13659,77
13659,13660
13659,2533
13659,4
13661,1320
13661,97
13661,77
13661,4
13662,13663
13662,13664
13662,5757
13662,13665
13662,5438
13662,4
8203,8202
8203,4
13666,13667
13666,878
13666,77
13666,4
13668,546
13668,1013
13668,4
13669,11937
13669,13670
13669,11938
13669,44
13669,4
13671,13672
13671,104
13671,4
13673,13674
13673,240
13673,1391
13673,1986
13673,13675
13673,242
13673,4
13676,520
13676,3236
13676,405
13676,211
13676,226
13676,4
13677,2401
13677,313
13677,4
13678,641
13678,11857
13678,11170
13678,840
13678,227
13678,4
13679,890
13679,508
13679,164
13679,2508
13679,694
13679,4
13680,1367
13680,13681
13680,211
13680,4
13682,4778
13682,21
13682,327
13682,77
13682,1173
13682,609
13682,4
13683,13684
13683,3311
13683,423
13683,4
13685,837
13685,190
13685,250
13685,137
13685,9418
13685,4
13686,590
13686,13687
13686,2540
13686,251
13686,190
13686,4
13688,665
13688,1110
13688,249
13688,13689
13688,7954
13688,4
13690,44
13690,2916
13690,965
13690,396
13690,4
13691,13692
13691,4
13693,942
13693,940
13693,6922
13693,4
13694,13695
13694,4
13696,114
13696,10764
13696,13697
13696,13698
13696,4
13699,987
13699,97
13699,77
13699,137
13699,4
13700,13701
13700,4
13702,344
13702,344
13702,4
13703,13704
13703,13705
13703,13706
13703,4
13707,13708
13707,86
13707,3160
13707,4
13709,13309
13709,4
13710,56
13710,1711
13710,1050
13710,1324
13710,4
13711,13712
13711,4
13713,13714
13713,292
13713,958
13713,4
13715,6068
13715,4
13716,4179
13716,44
13716,56
13716,2519
13716,1246
13716,4
13717,2821
13717,934
13717,976
13717,442
13717,4
13718,13719
13718,4
13720,1977
13720,13171
13720,3820
13720,190
13720,77
13720,4
2703,758
2703,21
2703,347
2703,4
5236,7077
5236,8446
5236,5233
5236,641
5236,13721
5236,11170
5236,216
5236,669
5236,451
5236,1936
5236,1013
5236,523
5236,960
5236,4
7162,1013
7162,2269
7162,890
7162,5860
7162,7063
7162,2222
7162,1180
7162,7746
7162,4
1337,13722
1337,3273
1337,1338
1337,6449
1337,11657
1337,13723
1337,758
1337,4
7500,13724
7500,8353
7500,5860
7500,1383
7500,6437
7500,32
7500,1936
7500,669
7500,1180
7500,2222
7500,4
7156,1754
7156,13725
7156,3812
7156,10294
7156,7392
7156,7757
7156,527
7156,10298
7156,10818
7156,7908
7156,565
7156,1880
7156,4
2042,2333
2042,13726
2042,840
2042,2039
2042,1466
2042,13727
2042,1507
2042,6158
2042,5027
2042,4
4647,13728
4647,1179
4647,527
4647,2990
4647,5866
4647,520
4647,6449
4647,21
4647,523
4647,4
636,5932
636,21
636,216
636,720
636,1880
636,1013
636,671
636,3496
636,13729
636,4534
636,565
636,840
636,1936
636,1695
636,347
636,4
2019,2137
2019,9591
2019,13730
2019,713
2019,2269
2019,2136
2019,1337
2019,3528
2019,758
2019,211
2019,4
13731,7978
13731,10307
13731,13732
13731,297
13731,4
13733,13734
13733,4
13735,13736
13735,4
4057,11262
4057,4
13737,9661
13737,13738
13737,7223
13737,4
13739,13740
13739,13741
13739,1088
13739,713
13739,4
13742,1383
13742,211
13742,327
13742,636
13742,840
13742,4
13743,2179
13743,327
13743,2275
13743,13744
13743,1337
13743,4
13745,10051
13745,1629
13745,1248
13745,4
12712,13746
12712,4
8820,44
8820,256
8820,211
8820,1234
8820,4
6384,7519
6384,8141
6384,3496
6384,10818
6384,4512
6384,2990
6384,8143
6384,13747
6384,1180
6384,586
6384,4
7491,13748
7491,13749
7491,4
7054,5996
7054,1507
7054,527
7054,599
7054,1147
7054,1767
7054,598
7054,9833
7054,1404
7054,5923
7054,168
7054,5388
7054,7492
7054,7265
7054,232
7054,2453
7054,4
13750,13751
13750,4
13752,7981
13752,4
13753,754
13753,251
13753,12096
13753,13754
13753,4
7331,13755
7331,4
13756,7616
13756,4
3565,4534
3565,1862
3565,2588
3565,4
4280,9291
4280,216
4280,944
4280,13757
4280,715
4280,5739
4280,6450
4280,4
13758,12150
13758,4
13759,2711
13759,3365
13759,156
13759,4
2349,13760
2349,13761
2349,12434
2349,1018
2349,7274
2349,751
2349,4
13762,10155
13762,103
13762,13763
13762,6141
13762,4
106,329
106,1337
106,1383
106,1853
106,3555
106,21
106,4
957,13764
957,13765
957,751
957,702
957,5695
957,4
13318,13766
13318,4
45,13767
45,4
3985,721
3985,3397
3985,3397
3985,211
3985,4
13768,1013
13768,776
13768,2989
13768,156
13768,10790
13768,4
13769,2153
13769,4
13343,13770
13343,13771
13343,10298
13343,7349
13343,10620
13343,2267
13343,368
13343,1819
13343,7971
13343,4
10620,2595
10620,117
10620,13772
10620,4
2360,10553
2360,227
2360,260
2360,13773
2360,4568
2360,7788
2360,5865
2360,12424
2360,11085
2360,7158
2360,1310
2360,5860
2360,3354
2360,4
5860,3999
5860,3996
5860,10073
5860,7542
5860,13774
5860,3351
5860,1681
5860,781
5860,1916
5860,1180
5860,3570
5860,1695
5860,5233
5860,117
5860,827
5860,2222
5860,4
6114,5348
6114,841
6114,13775
6114,10135
6114,367
6114,363
6114,713
6114,1081
6114,2269
6114,9593
6114,4
7258,13776
7258,4
13777,251
13777,4907
13777,177
13777,781
13777,4
13778,2923
13778,6904
13778,13779
13778,4
13780,5264
13780,211
13780,4
13781,2704
13781,204
13781,4
4136,98
4136,204
4136,1054
4136,4
1369,13782
1369,2675
1369,2481
1369,2188
1369,1110
1369,4
7808,3202
7808,4
5065,3202
5065,44
5065,396
5065,6348
5065,3245
5065,4
13783,13784
13783,13785
13783,4
1092,9837
1092,4
13786,944
13786,13787
13786,4
13788,43
13788,7981
13788,6815
13788,4
13789,44
13789,840
13789,396
13789,21
13789,3202
13789,4
13790,13791
13790,4
8181,13792
8181,4
13793,21
13793,6635
13793,9156
13793,4
13794,4027
13794,7761
13794,13795
13794,4
5286,12903
5286,1463
5286,6449
5286,1180
5286,2269
5286,4318
5286,4
609,32
609,1238
609,249
609,47
609,829
609,13796
609,2179
609,4
1291,2179
1291,47
1291,13797
1291,21
1291,2481
1291,13798
1291,249
1291,5225
1291,1989
1291,3353
1291,260
1291,4
10548,1463
10548,1462
10548,209
10548,2035
10548,13799
10548,4
13800,878
13800,3820
13800,97
13800,77
13800,4
13801,900
13801,1296
13801,103
13801,42
13801,4
6012,1896
6012,103
6012,923
6012,3369
6012,4
13802,10040
13802,715
13802,13803
13802,840
13802,1381
13802,1936
13802,730
13802,4
13804,13805
13804,4
1250,2370
1250,749
1250,602
1250,641
1250,4
1495,5043
1495,671
1495,329
1495,960
1495,3496
1495,3960
1495,636
1495,710
1495,7506
1495,4534
1495,890
1495,10298
1495,4
3730,687
3730,1040
3730,13806
3730,1336
3730,3496
3730,3360
3730,13807
3730,720
3730,565
3730,4
1018,1924
1018,690
1018,13808
1018,11389
1018,1314
1018,4
13809,13810
13809,10990
13809,13811
13809,4
2907,10232
2907,4
839,13812
839,7462
839,1463
839,3689
839,13813
839,7179
839,3530
839,840
839,4
2406,13814
2406,5028
2406,4
7129,304
7129,4
13815,2027
13815,13816
13815,214
13815,13817
13815,239
13815,13818
13815,4
12733,13819
12733,13820
12733,13821
12733,13822
12733,13823
12733,4
13824,1986
13824,240
13824,253
13824,4
13825,8733
13825,6045
13825,10995
13825,214
13825,2921
13825,1667
13825,4
13826,1819
13826,211
13826,4
13827,1246
13827,4
13828,13829
13828,13830
13828,2858
13828,6975
13828,975
13828,4
13831,13832
13831,4
1177,13833
1177,1180
1177,5233
1177,7293
1177,219
1177,1695
1177,4
296,2837
296,4084
296,13803
296,7299
296,1723
296,1694
296,1853
296,7998
296,556
296,2408
296,4
732,7065
732,4
13834,13835
13834,4
13836,1469
13836,13837
13836,1032
13836,1337
13836,168
13836,1917
13836,604
13836,840
13836,4
13838,6141
13838,44
13838,751
13838,10743
13838,7913
13838,4
13839,1037
13839,13840
13839,13841
13839,13842
13839,13843
13839,13844
13839,1442
13839,13845
13839,13846
13839,3724
13839,13847
13839,4
13848,251
13848,682
13848,13849
13848,77
13848,2203
13848,10352
13848,8266
13848,786
13848,4
13850,4962
13850,13851
13850,491
13850,4
1048,5967
1048,4
13852,13853
13852,4
307,5925
307,1767
307,602
307,13854
307,4
1467,2404
1467,4
7265,13855
7265,7182
7265,6160
7265,4178
7265,4
13856,8825
13856,8822
13856,12807
13856,1146
13856,4
1332,11206
1332,2595
1332,4
2407,13857
2407,13858
2407,13206
2407,13859
2407,13860
2407,13861
2407,1852
2407,7882
2407,13862
2407,7881
2407,7831
2407,9505
2407,2404
2407,1165
2407,7298
2407,4
13863,13864
13863,13865
13863,148
13863,4
1165,2040
1165,7299
1165,1852
1165,4
1391,710
1391,546
1391,177
1391,1110
1391,249
1391,4
3175,11818
3175,1180
3175,934
3175,88
3175,4
13866,13867
13866,13868
13866,11389
13866,13869
13866,4
2035,671
2035,948
2035,3202
2035,751
2035,21
2035,221
2035,3354
2035,13870
2035,190
2035,32
2035,529
2035,44
2035,4
13871,606
13871,284
13871,182
13871,4
13872,513
13872,666
13872,4
13873,13874
13873,209
13873,107
13873,177
13873,77
13873,4
5157,1310
5157,219
5157,2674
5157,6963
5157,5866
5157,713
5157,7887
5157,565
5157,1179
5157,4
833,734
833,845
833,781
833,4
13875,652
13875,13876
13875,13877
13875,1246
13875,396
13875,4
8933,7519
8933,10997
8933,4
7746,13878
7746,11809
7746,11250
7746,13879
7746,713
7746,216
7746,839
7746,840
7746,7601
7746,1694
7746,117
7746,4
4625,13880
4625,1037
4625,1506
4625,8442
4625,1995
4625,2040
4625,4716
4625,13881
4625,7299
4625,13882
4625,4178
4625,6160
4625,7068
4625,13883
4625,4
5925,7804
5925,1725
5925,296
5925,1772
5925,1040
5925,556
5925,4
1041,13884
1041,13885
1041,4
1397,3360
1397,5284
1397,604
1397,6348
1397,1462
1397,6158
1397,7129
1397,1485
1397,1507
1397,4
8286,2588
8286,12579
8286,602
8286,2619
8286,216
8286,168
8286,1397
8286,13886
8286,1507
8286,8848
8286,1037
8286,7430
8286,13887
8286,13888
8286,604
8286,1462
8286,6348
8286,4
8226,13889
8226,2304
8226,758
8226,4
13890,9299
13890,1258
13890,1025
13890,1989
13890,5459
13890,4
713,4178
713,7299
713,13891
713,7831
713,7298
713,363
713,4625
713,10196
713,1466
713,2042
713,1995
713,1507
713,1462
713,4
2268,1880
2268,7226
2268,5708
2268,2267
2268,7838
2268,4
586,6160
586,8142
586,13892
586,3353
586,3360
586,7542
586,5866
586,13893
586,669
586,5284
586,3689
586,1695
586,4
2040,13894
2040,6348
2040,7883
2040,1852
2040,2039
2040,7299
2040,604
2040,4178
2040,7881
2040,5232
2040,4
13895,655
13895,1481
13895,7392
13895,7426
13895,1852
13895,4
5232,13812
5232,10199
5232,6348
5232,13896
5232,12093
5232,1483
5232,4
13897,479
13897,442
13897,515
13897,77
13897,4
13596,13898
13596,2961
13596,209
13596,4
3960,7209
3960,1936
3960,5877
3960,5710
3960,1695
3960,13899
3960,2990
3960,4
934,3305
934,1013
934,1860
934,960
934,227
934,2268
934,13900
934,690
934,586
934,5282
934,10618
934,4
585,840
585,669
585,1936
585,1180
585,586
585,4
13901,344
13901,4
3463,671
3463,8309
3463,13902
3463,986
3463,13903
3463,4
13904,13905
13904,13906
13904,13907
13904,2528
13904,478
13904,4
13908,521
13908,1924
13908,13909
13908,13910
13908,1025
13908,4
13911,13912
13911,100
13911,6125
13911,704
13911,4
13913,103
13913,77
13913,910
13913,398
13913,4
13914,42
13914,2019
13914,613
13914,616
13914,4
13915,1046
13915,3301
13915,400
13915,101
13915,4
7058,845
7058,7226
7058,8260
7058,706
7058,4
47,1695
47,687
47,329
47,890
47,869
47,11085
47,177
47,8177
47,3354
47,1495
47,7908
47,2319
47,1924
47,960
47,3353
47,1936
47,32
47,4
10352,5315
10352,13916
10352,13917
10352,13918
10352,1819
10352,450
10352,4
2179,13919
2179,9593
2179,7301
2179,840
2179,13920
2179,329
2179,13921
2179,1880
2179,5233
2179,177
2179,4534
2179,3496
2179,1013
2179,9646
2179,869
2179,3353
2179,4
7226,13922
7226,13923
7226,1040
7226,13924
7226,713
7226,6980
7226,1081
7226,216
7226,845
7226,4
776,2238
776,9634
776,1244
776,8003
776,13925
776,375
776,7043
776,10258
776,833
776,327
776,483
776,781
776,4
870,869
870,1179
870,1397
870,11067
870,4
13926,12141
13926,4
13927,13928
13927,13929
13927,7133
13927,4
227,4874
227,11421
227,1694
227,271
227,7603
227,6400
227,362
227,4
768,840
768,986
768,4
10561,2586
10561,3100
10561,599
10561,13930
10561,13931
10561,13932
10561,13933
10561,7542
10561,7802
10561,5708
10561,4
11593,3938
11593,13934
11593,13935
11593,11592
11593,4
13936,1733
13936,13937
13936,7911
13936,7913
13936,4
758,13938
758,5028
758,2333
758,13939
758,2344
758,4
13940,3713
13940,13941
13940,4
13942,13943
13942,4
13944,13945
13944,4
13946,313
13946,4
8943,13947
8943,4
13948,10593
13948,2479
13948,2871
13948,65
13948,4
13949,4369
13949,2479
13949,10593
13949,172
13949,4
5447,13950
5447,13951
5447,13952
5447,13953
5447,13954
5447,8292
5447,4
13955,13956
13955,13957
13955,13958
13955,4
13959,1525
13959,1528
13959,4
1310,5709
1310,671
1310,13960
1310,7788
1310,3353
1310,8141
1310,728
1310,8140
1310,2222
1310,4549
1310,4
13961,1725
13961,1465
13961,4625
13961,556
13961,4
4721,13962
4721,13963
4721,10617
4721,4
1862,2278
1862,10956
1862,4548
1862,527
1862,1774
1862,1040
1862,216
1862,168
1862,9833
1862,4
13964,4868
13964,4221
13964,216
13964,845
13964,4
13965,9088
13965,77
13965,327
13965,4420
13965,1657
13965,4
13966,348
13966,13967
13966,4
13968,13969
13968,731
13968,4
13970,13971
13970,4
13972,13973
13972,398
13972,13974
13972,13975
13972,1916
13972,13976
13972,4
13977,86
13977,13978
13977,508
13977,4
13979,508
13979,985
13979,987
13979,479
13979,4
13980,1711
13980,2978
13980,334
13980,251
13980,4
13981,985
13981,7
13981,44
13981,245
13981,4
13982,13983
13982,2739
13982,13984
13982,6769
13982,4
13985,13986
13985,13987
