Source,Target
914,913
914,1240
914,1470
914,11418
914,4
14365,12533
14365,4
14366,14367
14366,14368
14366,7374
14366,4
240,5065
240,11785
240,1769
240,291
240,7863
240,6634
240,384
240,4
811,883
811,1037
811,4
10908,2701
10908,3251
10908,633
10908,14369
10908,14370
10908,14371
10908,14372
10908,7801
10908,8066
10908,5924
10908,4
11963,4108
11963,14373
11963,14374
11963,11962
11963,4
14375,1808
14375,14376
14375,8175
14375,8177
14375,4
800,14377
800,5223
800,2441
800,14378
800,2452
800,4
14379,3873
14379,14380
14379,4
14381,4017
14381,4
14382,14383
14382,4
14384,333
14384,4
9232,14385
9232,4
14386,10940
14386,2594
14386,3001
14386,65
14386,4
14387,4552
14387,2594
14387,10940
14387,179
14387,4
5655,14388
5655,14389
5655,14390
5655,14391
5655,14392
5655,8568
5655,4
14393,14394
14393,14395
14393,14396
14393,4
14397,1600
14397,1603
14397,4
1382,5925
1382,707
1382,14398
1382,8052
1382,3503
1382,8413
1382,766
1382,8334
1382,2321
1382,4735
1382,4
14399,1800
14399,1538
14399,4817
14399,588
14399,4
4913,14400
4913,14401
4913,10964
4913,4
1940,2380
1940,11308
1940,4734
1940,557
1940,1850
1940,1094
1940,229
1940,175
1940,10159
1940,4
14402,5059
14402,4401
14402,229
14402,888
14402,4
14403,9382
14403,77
14403,347
14403,4603
14403,1732
14403,4
14404,1115
14404,77
14404,369
14404,44
14404,4
14405,370
14405,14406
14405,4
14407,7632
14407,769
14407,4
14408,14409
14408,4
14410,14411
14410,422
14410,14412
14410,14413
14410,2003
14410,14414
14410,4
14415,86
14415,14416
14415,538
14415,4
14417,538
14417,1036
14417,1038
14417,509
14417,4
14418,1786
14418,3118
14418,354
14418,204
14418,4
14419,1036
14419,7
14419,44
14419,263
14419,4
14420,14421
14420,2860
14420,14422
14420,7011
14420,4
14423,14424
14423,14425
14423,5491
14423,4
14426,14427
14426,1885
14426,14428
14426,12297
14426,4
14429,14430
14429,14431
14429,13410
14429,12377
14429,4
14432,6609
14432,4
14433,419
14433,420
14433,14434
14433,675
14433,238
14433,4
14435,4894
14435,4
14436,880
14436,1003
14436,14437
14436,77
14436,299
14436,14438
14436,4
14439,14440
14439,4
14441,103
14441,12900
14441,4878
14441,77
14441,4
14442,14240
14442,125
14442,347
14442,4
14443,426
14443,2419
14443,4
14444,4666
14444,426
14444,222
14444,44
14444,77
14444,4
8147,8148
8147,14445
8147,9815
8147,8146
8147,4
4263,13657
4263,14446
4263,4259
4263,4
14447,2046
14447,2347
14447,2863
14447,224
14447,4
14448,647
14448,1200
14448,972
14448,7
14448,4
14449,1835
14449,8808
14449,9373
14449,269
14449,4
14450,157
14450,535
14450,926
14450,4
14451,1731
14451,299
14451,1028
14451,1442
14451,4
14452,478
14452,4720
14452,1240
14452,234
14452,4
14453,14454
14453,14455
14453,14456
14453,14457
14453,3506
14453,4
14458,9588
14458,166
14458,96
14458,1285
14458,4
14459,14460
14459,1431
14459,4
14461,5964
14461,14462
14461,77
14461,4
14463,7035
14463,124
14463,155
14463,20
14463,1738
14463,204
14463,547
14463,4
14464,197
14464,101
14464,354
14464,4
14465,204
14465,1024
14465,3700
14465,4
14466,366
14466,4
14467,189
14467,3853
14467,4709
14467,4
14468,14469
14468,14470
14468,14471
14468,12445
14468,4
14472,366
14472,366
14472,366
14472,366
14472,366
14472,366
14472,4
14473,14474
14473,4
14475,8294
14475,2563
14475,1475
14475,1476
14475,4
14476,484
14476,535
14476,4
14477,291
14477,7359
14477,4
14478,14479
14478,14480
14478,4
14481,2082
14481,192
14481,10864
14481,500
14481,313
14481,4
14482,315
14482,704
14482,2026
14482,5598
14482,21
14482,4
14483,14484
14483,11755
14483,4
14485,6017
14485,4
14486,433
14486,4
14487,267
14487,872
14487,304
14487,3090
14487,890
14487,470
14487,4
14488,1309
14488,939
14488,4
14489,582
14489,516
14489,4
14490,14491
14490,14492
14490,4
14493,14494
14493,14495
14493,1754
14493,4
2380,124
2380,8456
2380,384
2380,2379
2380,7801
2380,4
257,2407
257,4
883,10533
883,13899
883,14496
883,1536
883,3685
883,4
1062,184
1062,7472
1062,2370
1062,795
1062,4
14497,4460
14497,883
14497,14498
14497,3654
14497,6674
14497,4
349,1122
349,2369
349,124
349,1542
349,1134
349,224
349,1960
349,10293
349,1411
349,1456
349,4
77,44
77,354
77,1361
77,197
77,125
77,21
77,204
77,3525
77,4
268,14499
268,4960
268,3504
268,727
268,1163
268,47
268,7
268,9830
268,1179
268,986
268,3616
268,4
14377,800
14377,7359
14377,882
14377,5955
14377,4
2962,14500
2962,4
2412,1935
2412,14501
2412,7856
2412,2710
2412,1456
2412,21
2412,124
2412,800
2412,3130
2412,4
675,2412
675,685
675,2328
675,5480
675,124
675,14341
675,597
675,4
685,997
685,738
685,7508
685,4647
685,4
277,620
277,12600
277,1960
277,1241
277,2652
277,3504
277,14502
277,5089
277,14503
277,4
3683,3458
3683,14504
3683,4
234,2191
234,10670
234,896
234,3240
234,14503
234,1960
234,7551
234,14505
234,997
234,21
234,4
3458,1412
3458,800
3458,882
3458,1569
3458,6683
3458,14504
3458,3683
3458,4
447,2942
447,32
447,2785
447,1632
447,1309
447,521
447,6120
447,5422
447,470
447,500
447,4
2793,1770
2793,184
2793,500
2793,2276
2793,77
2793,1960
2793,297
2793,14232
2793,2596
2793,4
538,1027
538,551
538,2793
538,2596
538,4865
538,4
668,224
668,21
668,3508
668,470
668,2176
668,4
44,14506
44,6995
44,738
44,1206
44,4
299,1769
299,707
299,1931
299,1067
299,369
299,748
299,1770
299,4166
299,620
299,184
299,670
299,4
232,417
232,7803
232,8731
232,10161
232,10162
232,10713
232,14507
232,14508
232,753
232,4960
232,4
224,14509
224,14510
224,4
278,1960
278,939
278,824
278,6156
278,4
1374,9221
1374,8726
1374,145
1374,1477
1374,1116
1374,1580
1374,384
1374,638
1374,245
1374,1980
1374,1241
1374,2321
1374,6147
1374,4
86,748
86,670
86,4
7386,14511
7386,14512
7386,6610
7386,197
7386,4
1754,921
1754,1125
1754,546
1754,47
1754,986
1754,4
13512,907
13512,478
13512,10230
13512,1717
13512,7411
13512,4
14513,14514
14513,1027
14513,1424
14513,14515
14513,12292
14513,670
14513,32
14513,4
304,1769
304,521
304,939
304,707
304,278
304,4
14516,1082
14516,4
222,420
222,675
222,1000
222,224
222,4
14517,14518
14517,4
14519,14520
14519,4
532,624
532,6950
532,687
532,4712
532,14506
532,44
532,4
1953,882
1953,4
1770,11054
1770,758
1770,3651
1770,7764
1770,882
1770,6683
1770,4460
1770,1536
1770,2374
1770,2371
1770,4166
1770,766
1770,1960
1770,1134
1770,10162
1770,4
896,12999
896,587
896,2232
896,4960
896,175
896,2174
896,588
896,1756
896,2654
896,229
896,4
420,14521
420,14522
420,14523
420,7852
420,44
420,3352
420,738
420,4
2004,1412
2004,800
2004,4
2893,369
2893,14524
2893,3016
2893,2370
2893,4865
2893,4
369,6111
369,8917
369,1756
369,2518
369,4
124,7865
124,996
124,3216
124,7937
124,21
124,882
124,9934
124,7932
124,7856
124,4
1116,10550
1116,1517
1116,14525
1116,14526
1116,14527
1116,14528
1116,2412
1116,14529
1116,800
1116,2003
1116,4490
1116,124
1116,4
21,238
21,14530
21,291
21,597
21,800
21,10670
21,2191
21,3130
21,2371
21,884
21,4
939,6695
939,4
1067,6931
1067,14531
1067,2412
1067,14532
1067,14533
1067,1960
1067,291
1067,14307
1067,883
1067,14182
1067,2710
1067,349
1067,10293
1067,4
180,921
180,104
180,939
180,7268
180,746
180,1037
180,800
180,44
180,4
291,4166
291,14534
291,800
291,2372
291,883
291,4
141,14535
141,4
6365,5846
6365,1805
6365,14536
6365,753
6365,4
11139,21
11139,4
479,758
479,7308
479,4166
479,14537
479,553
479,707
479,14538
479,224
479,1067
479,4
14539,14540
14539,14541
14539,4
14542,4817
14542,588
14542,7751
14542,5595
14542,4
1233,1470
1233,4
14543,121
14543,347
14543,14544
14543,670
14543,11283
14543,4
1456,7856
1456,4
831,14545
831,1
831,2110
831,705
831,2103
831,21
831,888
831,4
7635,3001
7635,2706
7635,14546
7635,748
7635,14547
7635,14548
7635,2375
7635,4
162,10293
162,824
162,1960
162,479
162,349
162,705
162,4
14549,366
14549,4
355,77
355,414
355,4
96,883
96,184
96,882
96,478
96,21
96,4
3835,2382
3835,6016
3835,14550
3835,9595
3835,229
3835,3834
3835,11360
3835,4
855,21
855,2133
855,316
855,1931
855,14551
855,4
957,14552
957,14553
957,14554
957,4
579,2403
579,1361
579,77
579,4
3893,1064
3893,171
3893,2929
3893,4
14555,420
14555,855
14555,1017
14555,11848
14555,972
14555,4
550,14556
550,14557
550,751
550,588
550,3683
550,3458
550,882
550,6683
550,21
550,4
14558,8562
14558,6081
14558,4
723,9905
723,5491
723,14559
723,13742
723,4
1454,996
1454,1419
1454,14239
1454,14560
1454,7865
1454,1931
1454,753
1454,4
1241,11281
1241,7778
1241,1960
1241,7221
1241,21
1241,5089
1241,1470
1241,824
1241,8415
1241,7472
1241,14561
1241,4
14562,14563
14562,1535
14562,4
1755,5489
1755,723
1755,10226
1755,5430
1755,229
1755,888
1755,7758
1755,8011
1755,4720
1755,4
14564,1082
14564,14565
14564,4
10640,8177
10640,4
295,14566
295,4
14567,641
14567,12972
14567,4592
14567,4
7616,553
7616,14360
7616,14568
7616,7801
7616,1240
7616,8283
7616,14569
7616,1539
7616,1810
7616,8682
7616,2703
7616,175
7616,4
12953,5846
12953,14570
12953,1783
12953,4
1796,8343
1796,7179
1796,14571
1796,7856
1796,2222
1796,2427
1796,5634
1796,1275
1796,5089
1796,4
14572,5669
14572,9810
14572,4350
14572,3016
14572,12794
14572,4
14573,14574
14573,4
297,347
297,693
297,10033
297,875
297,390
297,184
297,824
297,4
14575,1848
14575,175
14575,14576
14575,5396
14575,4
197,1037
197,6225
197,4946
197,2667
197,4258
197,124
197,4
1138,513
1138,14546
1138,14577
1138,9956
1138,14578
1138,1064
1138,14579
1138,4
14580,234
14580,327
14580,4
1028,939
1028,670
1028,12199
1028,1067
1028,986
1028,4
768,10018
768,3458
768,14581
768,14582
768,478
768,4460
768,292
768,753
768,1386
768,1454
768,4
726,8496
726,3251
726,6098
726,2370
726,2427
726,2011
726,753
726,5489
726,1769
726,5924
726,4
1024,14583
1024,3500
1024,4960
1024,11755
1024,7319
1024,14584
1024,1770
1024,1067
1024,5489
1024,2427
1024,4
1088,14585
1088,14586
1088,1770
1088,5491
1088,4720
1088,9194
1088,14587
1088,7502
1088,14588
1088,14507
1088,11161
1088,1094
1088,2652
1088,14589
1088,4
14590,9620
14590,14190
14590,4
1698,2333
1698,721
1698,1470
1698,1539
1698,229
1698,751
1698,7798
1698,4401
1698,4720
1698,5089
1698,7472
1698,2379
1698,4
32,14591
32,11440
32,1274
32,3503
32,11176
32,2372
32,8413
32,14592
32,14593
32,8576
32,11171
32,14594
32,7550
32,14595
32,14596
32,6683
32,5491
32,8151
32,1116
32,4
1027,1067
1027,1386
1027,1234
1027,1769
1027,2024
1027,913
1027,2011
1027,297
1027,5925
1027,727
1027,4
123,171
123,77
123,267
123,2011
123,1138
123,470
123,297
123,871
123,14232
123,5089
123,1241
123,4
1240,1851
1240,9905
1240,8401
1240,234
1240,14597
1240,5430
1240,291
1240,7307
1240,707
1240,1207
1240,5089
1240,1241
1240,229
1240,4
150,10638
150,14598
150,14599
150,7800
150,470
150,500
150,4
2640,400
2640,11193
2640,2276
2640,297
2640,1241
2640,112
2640,962
2640,792
2640,21
2640,521
2640,479
2640,32
2640,4
641,11171
641,1490
641,278
641,349
641,2276
641,913
641,2469
641,4
184,8283
184,3651
184,1410
184,758
184,8413
184,10293
184,316
184,1895
184,824
184,2174
184,369
184,4
1000,3849
1000,11889
1000,14600
1000,4
2562,1240
2562,3890
2562,706
2562,14601
2562,7614
2562,4720
2562,21
2562,4
1410,14158
1410,883
1410,12028
1410,4
384,1093
384,6382
384,7932
384,3685
384,124
384,4
14602,14603
14602,3486
14602,4
1349,14604
1349,4
14605,825
14605,1975
14605,6440
14605,313
14605,4
1490,7758
1490,2375
1490,1770
1490,3250
1490,478
1490,3352
1490,6081
1490,184
1490,888
1490,869
1490,1241
1490,670
1490,4
14606,10951
14606,14607
14606,287
14606,4
6560,6674
6560,7802
6560,14608
6560,1382
6560,2469
6560,4482
6560,705
6560,2901
6560,14609
6560,7669
6560,4720
6560,758
6560,888
6560,4
3506,14610
3506,6674
3506,14307
3506,2379
3506,758
3506,888
3506,7764
3506,4501
3506,4
1494,1240
1494,3503
1494,2596
1494,47
1494,819
1494,8587
1494,758
1494,2276
1494,4
1010,347
1010,21
1010,4
758,6577
758,1535
758,14611
758,5491
758,21
758,8144
758,1410
758,4501
758,291
758,316
758,6674
758,4
204,14612
204,2003
204,748
204,130
204,4
5112,800
5112,4
14613,547
14613,4
7,277
7,1980
7,2321
7,478
7,44
7,4
1775,559
1775,77
1775,547
1775,4
3515,1067
3515,882
3515,184
3515,232
3515,9808
3515,234
3515,3352
3515,2024
3515,1536
3515,13899
3515,2480
3515,32
3515,14182
3515,553
3515,1770
3515,4
20,13000
20,1642
20,2518
20,4
1738,13081
1738,7852
1738,4960
1738,4
746,369
746,2174
746,130
746,7542
746,4960
746,4
4960,587
4960,14614
4960,3684
4960,10713
4960,10406
4960,4490
4960,4
155,14300
155,14615
155,14616
155,10148
155,14301
155,14617
155,10713
155,2518
155,4
14618,14619
14618,4
154,8870
154,14620
154,11594
154,14621
154,588
154,4
13526,9221
13526,14622
13526,7595
13526,14623
13526,21
13526,597
13526,4
6917,14288
6917,327
6917,4
42,993
42,8076
42,3508
42,4
2109,1770
2109,7
2109,3506
2109,3001
2109,2321
2109,32
2109,234
2109,14624
2109,1980
2109,14625
2109,2596
2109,5667
2109,123
2109,1233
2109,7831
2109,4
397,553
397,21
397,3458
397,3683
397,4
1096,758
1096,5480
1096,316
1096,8478
1096,4
707,883
707,124
707,882
707,1456
707,7938
707,4
1234,6931
1234,4
14626,316
14626,2517
14626,8126
14626,14627
14626,1096
14626,14628
14626,4
2003,3130
2003,5112
2003,2004
2003,291
2003,124
2003,4
6484,14629
6484,5266
6484,7512
6484,8145
6484,12290
6484,4
7245,6542
7245,14630
7245,4
14631,11165
14631,11166
14631,14632
14631,14633
14631,4
2318,5491
2318,7319
2318,9158
2318,4
2074,14634
2074,12833
2074,1600
2074,4
5111,5099
5111,718
5111,1975
5111,369
5111,4
273,3352
273,329
273,14635
273,124
273,4
258,267
258,2064
258,4
2024,14636
2024,2382
2024,1269
2024,882
2024,5067
2024,4767
2024,14637
2024,883
2024,3849
2024,1536
2024,7719
2024,3352
2024,4
14638,14639
14638,4
1598,366
1598,4
1100,578
1100,1037
1100,4
101,792
101,77
101,14640
101,14641
101,204
101,4
14642,1067
14642,670
14642,4130
14642,6156
14642,4
588,1087
588,4255
588,12999
588,586
588,2232
588,2130
588,14643
588,1094
588,12909
588,585
588,14644
588,4257
588,4259
588,4653
588,587
588,4
9228,2191
9228,4
14645,1490
14645,76
14645,3090
14645,14646
14645,4
14647,1115
14647,3526
14647,3477
14647,4
8788,538
8788,509
8788,77
8788,5506
8788,96
8788,4
628,14648
628,426
628,10902
628,1256
628,4
14649,77
14649,4
14650,189
14650,2876
14650,14651
14650,4
9963,1456
9963,349
9963,3651
9963,824
9963,4
825,224
825,349
825,4
772,553
772,824
772,2515
772,4
964,6670
964,224
964,478
964,1770
964,4720
964,479
964,719
964,913
964,1241
964,4
14652,640
14652,1634
14652,1433
14652,4
5646,12485
5646,4
14653,14654
14653,2114
14653,11590
14653,588
14653,4
10647,1756
10647,9638
10647,9841
10647,327
10647,675
10647,234
10647,1226
10647,2517
10647,2518
10647,4
14655,14656
14655,14657
14655,97
14655,4
792,7521
792,4
14658,6344
14658,14659
14658,264
14658,426
14658,1100
14658,4
14660,683
14660,3461
14660,2547
14660,4
526,12391
526,14661
526,4
4566,420
4566,44
4566,4
7113,1410
7113,291
7113,2004
7113,4
1946,14662
1946,14663
1946,892
1946,4
8036,14515
8036,938
8036,14089
8036,14664
8036,4
14665,640
14665,4
14666,6790
14666,2044
14666,4809
14666,4
12288,1721
12288,2279
12288,4175
12288,748
12288,420
12288,4
14667,7
14667,581
14667,4
4501,14668
4501,2371
4501,6674
4501,4
14669,14670
14669,4
2985,292
2985,14671
2985,675
2985,4
1214,14672
1214,10487
1214,4
13704,4448
13704,3616
13704,76
13704,521
13704,4
913,1938
913,705
913,369
913,3503
913,1067
913,1410
913,883
913,14164
913,7764
913,4720
913,1770
913,3651
913,4
8445,14673
8445,4
14674,1706
14674,1739
14674,3988
14674,172
14674,2258
14674,4
302,1979
302,535
302,10857
302,2004
302,224
302,21
302,4
14675,3888
14675,4
14676,14677
14676,4
2629,1769
2629,7452
2629,4
4137,2037
4137,4
14678,2037
14678,14679
14678,14181
14678,4
1317,14680
1317,4
478,14341
478,224
478,3458
478,1225
478,888
478,479
478,7764
478,883
478,705
478,14360
478,2110
478,1770
478,4
14681,5234
14681,1432
14681,4155
14681,4
14682,453
14682,4427
14682,12
14682,4
14683,1317
14683,4
6163,14684
6163,4
14685,77
14685,96
14685,420
14685,224
14685,4
14686,11388
14686,224
14686,338
14686,1921
14686,543
14686,702
14686,4
14687,180
14687,14688
14687,1369
14687,1689
14687,1421
14687,4
4155,278
4155,640
4155,2763
4155,4
4355,14689
4355,1579
4355,4
7548,14690
7548,4355
7548,6384
7548,4
1535,6578
1535,1555
1535,4439
1535,6577
1535,4
8218,224
8218,4
14182,1067
14182,4
892,7533
892,2653
892,2373
892,14691
892,14692
892,14693
892,2133
892,5491
892,6382
892,229
892,2327
892,1094
892,4
14694,366
14694,366
14694,366
14694,366
14694,366
14694,366
14694,366
14694,366
14694,4
2421,1419
2421,553
2421,2024
2421,1454
2421,2110
2421,349
2421,480
2421,4
5283,14695
5283,4
14696,14697
14696,4
14698,14699
14698,96
14698,4
997,4902
997,4
468,14700
468,4
13838,14701
13838,4
11062,14702
11062,6542
11062,14703
11062,7803
11062,588
11062,14704
11062,14705
11062,14706
11062,10549
11062,229
11062,751
11062,14707
11062,14708
11062,14709
11062,14710
11062,4
14711,14712
14711,4
14713,3883
14713,5602
14713,4
14714,14715
14714,1832
14714,14716
14714,6833
14714,4
14717,222
14717,96
14717,20
14717,957
14717,4
14718,8618
14718,1122
14718,224
14718,624
14718,40
14718,42
14718,4
2321,6382
2321,1539
2321,7554
2321,753
2321,3352
2321,6088
2321,4700
2321,3652
2321,9193
2321,1769
2321,11245
2321,8391
2321,14503
2321,8056
2321,3503
2321,5491
2321,4166
2321,4
14719,926
14719,163
14719,157
14719,124
14719,4
14720,1361
14720,547
14720,77
14720,4
2037,14721
2037,6292
2037,4
14722,1849
14722,14723
14722,14724
14722,12997
14722,5161
14722,4
6776,6775
6776,4
1930,1674
1930,14725
1930,5769
1930,7394
1930,14726
1930,8920
1930,8921
1930,883
1930,14727
1930,4
12028,7719
12028,752
12028,4
14728,1859
14728,825
14728,2543
14728,4
14729,204
14729,224
14729,14730
14729,341
14729,4
14731,422
14731,6349
14731,702
14731,217
14731,101
14731,4
10567,10568
10567,4
14732,14733
14732,4
14734,163
14734,7
14734,204
14734,4
14735,14736
14735,4
14737,3953
14737,3867
14737,1112
14737,171
14737,4
2207,1396
2207,4
14738,1464
14738,97
14738,77
14738,42
14738,4
14739,14740
14739,4
14741,14742
14741,4
553,479
553,2373
553,1554
553,1769
553,707
553,1094
553,1067
553,550
553,232
553,2327
553,4
112,3506
112,913
112,1980
112,3503
112,32
112,1770
112,2321
112,1067
112,14545
112,5522
112,4
8144,14743
8144,13763
8144,13082
8144,1801
8144,4
8394,7359
8394,800
8394,3130
8394,4
557,8144
557,4130
557,8413
557,1930
557,1275
557,5491
557,3651
557,5430
557,1207
557,9905
557,2734
557,175
557,7372
557,4
1960,597
1960,3510
1960,1412
1960,3652
1960,2372
1960,291
1960,4
14671,14744
14671,6925
14671,4
175,883
175,1930
175,1539
175,638
175,14745
175,14746
175,14747
175,5764
175,14748
175,14749
175,1580
175,8144
175,588
175,2131
175,9903
175,1801
175,4
824,2369
824,14750
824,14594
824,1411
824,758
824,1134
824,4501
824,10293
824,4
1220,1349
1220,60
1220,184
1220,4
11538,1859
11538,14751
11538,224
11538,1163
11538,4
14752,746
14752,547
14752,104
14752,4
8293,1396
8293,14753
8293,14754
8293,4469
8293,746
8293,4
3339,14755
3339,748
3339,14756
3339,299
3339,478
3339,4
14757,9015
14757,123
14757,964
14757,1234
14757,2276
14757,2596
14757,4
1769,3849
1769,1536
1769,883
1769,8262
1769,14758
1769,884
1769,2518
1769,1931
1769,4
7217,369
7217,1067
7217,184
7217,997
7217,8576
7217,7550
7217,2011
7217,470
7217,2234
7217,297
7217,4
1079,2024
1079,478
1079,4
1061,2376
1061,14182
1061,719
1061,14591
1061,14595
1061,8413
1061,4
10857,14759
10857,184
10857,5089
10857,4720
10857,1770
10857,4
1467,297
1467,7472
1467,4
7399,753
7399,6098
7399,7962
7399,6683
7399,387
7399,1769
7399,8235
7399,4
14504,3458
14504,3683
14504,4
14760,14761
14760,14762
14760,6484
14760,4
14763,14764
14763,2988
14763,4
738,800
738,4
4331,14765
4331,4
2021,557
2021,1240
2021,1770
2021,1241
2021,705
2021,4
14766,14767
14766,14768
14766,4
2482,1845
2482,387
2482,1897
2482,14769
2482,4
2121,14770
2121,14771
2121,4
4484,4960
4484,2003
4484,668
4484,77
4484,1404
4484,268
4484,470
4484,4
14772,14773
14772,4
4336,717
4336,5629
4336,9122
4336,224
4336,479
4336,4
6496,14774
6496,9778
6496,14775
6496,4
14776,508
14776,4
2710,751
2710,8101
2710,1411
2710,1960
2710,4
9858,55
9858,421
9858,4
14777,1634
14777,8218
14777,300
14777,16
14777,4
6354,9084
6354,222
6354,718
6354,32
6354,171
6354,4
238,21
238,14778
238,4
2520,668
2520,562
2520,3198
2520,368
2520,4
14779,14780
14779,341
14779,14781
14779,10462
14779,4
14782,14783
14782,14784
14782,795
14782,1138
14782,4
14785,4501
14785,888
14785,4
3198,7856
3198,4
795,3832
795,7472
795,8034
795,4
14786,2118
14786,14787
14786,14788
14786,14789
14786,4
14790,578
14790,273
14790,4
1276,557
1276,8802
1276,478
1276,184
1276,4
10555,538
10555,6061
10555,2318
10555,12485
10555,1086
10555,4
14791,3049
14791,4
14792,8133
14792,4
10606,14793
10606,4
8424,5924
8424,3727
8424,1410
8424,14232
8424,705
8424,4
10293,5491
10293,3510
10293,14794
10293,14795
10293,14594
10293,4
6674,7359
6674,1930
6674,5955
6674,996
6674,883
6674,3849
6674,2133
6674,5222
6674,4
14796,1334
14796,7807
14796,758
14796,1006
14796,224
14796,4
872,1274
872,14545
872,184
872,14232
872,4
8587,1770
8587,12600
8587,4665
8587,2480
8587,2379
8587,707
8587,1456
8587,10293
8587,888
8587,2024
8587,4
5925,14797
5925,384
5925,1094
5925,707
5925,896
5925,4501
5925,670
5925,4166
5925,13899
5925,1770
5925,184
5925,4
6043,2480
6043,9808
6043,1067
6043,4
14798,7801
14798,7572
14798,14799
14798,2801
14798,1093
14798,888
14798,14800
14798,385
14798,2373
14798,8401
14798,2514
14798,13501
14798,229
14798,751
14798,4
14801,14802
14801,4
14803,14804
14803,14805
14803,14806
14803,14807
14803,14808
14803,14809
14803,4
9903,14810
9903,14811
9903,5225
9903,14812
9903,1801
9903,4
14813,14814
14813,14815
14813,14816
14813,14817
14813,11591
14813,4653
14813,588
14813,4
14818,14819
14818,14820
14818,14821
14818,14822
14818,14823
14818,14824
14818,14825
14818,4
14826,6136
14826,1848
14826,591
14826,1845
14826,175
14826,4
1845,8451
1845,1580
1845,1539
1845,14827
1845,175
1845,4
14828,1632
14828,1010
14828,2185
14828,14829
14828,2287
14828,4
11045,14830
11045,14831
11045,1998
11045,2065
11045,1731
11045,4
14832,87
14832,1386
14832,267
14832,6921
14832,4
1036,1731
1036,124
1036,197
1036,77
1036,204
1036,4
2017,1535
2017,4
14833,14834
14833,4
14835,14836
14835,4
14837,2131
14837,4
8531,5638
8531,4
10810,5769
10810,6579
10810,4
5788,1535
5788,4
638,10148
638,1556
638,1535
638,6577
638,1555
638,4
996,6684
996,14838
996,7719
996,753
996,4
1556,4439
1556,14839
1556,14840
1556,14841
1556,8918
1556,4
11426,324
11426,5788
11426,12485
11426,7310
11426,638
11426,1535
11426,4
753,13969
753,2131
753,7631
753,1225
753,6382
753,3849
753,882
753,4
3685,13315
3685,752
3685,3250
3685,10810
3685,14842
3685,14843
3685,14844
3685,7719
3685,1536
3685,4
6529,2321
6529,197
6529,14845
6529,6225
6529,4946
6529,4
2375,14846
2375,1769
2375,7822
2375,4130
2375,707
2375,14847
2375,4
14848,1717
14848,77
14848,13396
14848,7847
14848,4
14849,14850
14849,14851
14849,273
14849,14852
14849,4
14853,327
14853,4
14854,7578
14854,4
8101,13082
8101,2231
8101,11308
8101,14855
8101,1960
8101,588
8101,14856
8101,1410
8101,1411
8101,4
14857,327
14857,4
14858,14859
14858,14860
14858,14861
14858,14862
14858,14863
14858,4
4720,14864
4720,14331
4720,10549
4720,7472
4720,7319
4720,1554
4720,5491
4720,11171
4720,3651
4720,3510
4720,14865
4720,4
7221,2131
7221,8101
7221,229
7221,6683
7221,9905
7221,6382
7221,1134
7221,4
14866,14867
14866,14868
14866,14869
14866,14870
14866,14871
14866,14872
14866,2981
14866,14873
14866,14874
14866,4
14875,7322
14875,872
14875,478
14875,300
14875,4
14876,6644
14876,1634
14876,1017
14876,4
14877,366
14877,366
14877,366
14877,4
2596,913
2596,620
2596,4130
2596,32
2596,5089
2596,184
2596,349
2596,347
2596,1568
2596,5925
2596,1770
2596,47
2596,7475
2596,1241
2596,670
2596,8587
2596,4
2222,1770
2222,2513
2222,4
14878,77
14878,14879
14878,14880
14878,14881
14878,7912
14878,4
11124,273
11124,14882
11124,4
203,2191
203,14883
203,4
14884,14885
14884,8503
14884,4
3723,597
3723,2469
3723,1382
3723,1067
3723,1980
3723,7938
3723,4665
3723,3504
3723,8415
3723,2703
3723,4
14886,14887
14886,4
14888,478
14888,513
14888,347
14888,670
14888,4
4865,2998
4865,2731
4865,14889
4865,4
8324,2541
8324,670
8324,299
8324,4
935,47
935,1361
935,14890
935,4
14891,3525
14891,414
14891,77
14891,498
14891,4
14892,14893
14892,14331
14892,4
14894,1083
14894,1084
14894,4
14895,349
14895,77
14895,224
14895,96
14895,97
14895,4
14896,420
14896,3352
14896,2154
14896,2166
14896,1338
14896,4
14897,892
14897,4
14898,3170
14898,42
14898,2174
14898,204
14898,14899
14898,4
14239,10861
14239,14501
14239,766
14239,1931
14239,8922
14239,4
6384,4906
6384,7394
6384,5429
6384,14900
6384,638
6384,1535
6384,4
2191,1674
2191,4
1121,3423
1121,2371
1121,1579
1121,14298
1121,14901
1121,8719
1121,1930
1121,11889
1121,7718
1121,2131
1121,4
14902,14903
14902,12441
14902,543
14902,313
14902,4
14904,2131
14904,291
14904,8101
14904,4
14905,384
14905,7801
14905,124
14905,6338
14905,14906
14905,705
14905,2371
14905,4
14907,14908
14907,14909
14907,14910
14907,4
14911,972
14911,3744
14911,14912
14911,276
14911,204
14911,4
2358,3227
2358,4603
2358,14571
2358,14913
2358,4
14914,10550
14914,1006
14914,4
14915,77
14915,4
14916,1392
14916,398
14916,43
14916,1908
14916,4
14917,170
14917,14918
14917,14919
14917,14920
14917,4
14921,1234
14921,32
14921,705
14921,4
10023,334
10023,184
10023,125
10023,347
10023,14922
10023,4
14923,13836
14923,2109
14923,77
14923,163
14923,4
14924,1632
14924,668
14924,470
14924,663
14924,4
14925,3064
14925,1431
14925,5233
14925,4
14926,315
14926,218
14926,3064
14926,10263
14926,14927
14926,4
14928,9893
14928,4
5825,1595
5825,2547
5825,3461
5825,14929
5825,4
14930,543
